Order ID,Order No,Store Name,Seller Name,Buyer Name,Buyer Email,Buyer Phone,Product Name,Price,Total Amount,Quantity,Payment Method,Payment Status,Delivery Status,Delivery Address,Tracking Number,Status,Order Date,Updated At,Notes
323,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-12T12:09:39.000000Z,2025-12-12T12:09:39.000000Z,N/A
322,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-12T10:50:03.000000Z,2025-12-13T13:10:48.000000Z,N/A
321,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-12T09:45:40.000000Z,2025-12-12T09:47:06.000000Z,N/A
320,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-12T08:09:14.000000Z,2025-12-12T08:17:30.000000Z,N/A
318,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-11T09:08:42.000000Z,2025-12-11T09:11:06.000000Z,N/A
316,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-10T16:02:08.000000Z,2025-12-10T16:48:36.000000Z,N/A
315,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-10T15:11:30.000000Z,2025-12-10T15:24:26.000000Z,N/A
314,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-10T14:41:35.000000Z,2025-12-10T15:06:10.000000Z,N/A
313,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-10T13:56:45.000000Z,2025-12-10T14:16:26.000000Z,N/A
312,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-10T09:13:54.000000Z,2025-12-10T09:15:03.000000Z,N/A
311,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-09T22:01:04.000000Z,2025-12-10T07:31:53.000000Z,N/A
308,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-09T10:17:28.000000Z,2025-12-09T11:29:03.000000Z,N/A
307,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-09T08:53:35.000000Z,2025-12-09T08:56:53.000000Z,N/A
305,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-08T08:43:57.000000Z,2025-12-08T08:57:43.000000Z,N/A
303,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-07T18:37:29.000000Z,2026-01-21T08:37:01.000000Z,N/A
302,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-06T14:31:44.000000Z,2025-12-06T15:28:13.000000Z,N/A
298,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-06T09:09:31.000000Z,2025-12-06T09:15:24.000000Z,N/A
297,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-06T08:14:41.000000Z,2025-12-06T08:16:30.000000Z,N/A
296,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-06T04:44:22.000000Z,2025-12-06T04:46:29.000000Z,N/A
295,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-06T03:55:00.000000Z,2025-12-06T04:06:05.000000Z,N/A
292,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-04T16:06:19.000000Z,2025-12-04T16:23:14.000000Z,N/A
290,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-04T13:10:02.000000Z,2025-12-04T13:11:42.000000Z,N/A
289,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-04T07:39:02.000000Z,2026-01-28T11:40:33.000000Z,N/A
288,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-03T13:54:21.000000Z,2025-12-03T13:59:47.000000Z,N/A
287,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-03T13:20:18.000000Z,2025-12-03T13:25:11.000000Z,N/A
275,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-29T19:37:43.000000Z,2025-11-29T19:43:03.000000Z,N/A
271,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-28T13:24:22.000000Z,2025-11-30T04:38:29.000000Z,N/A
270,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-28T06:18:58.000000Z,2025-11-28T06:18:58.000000Z,N/A
268,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-27T15:41:56.000000Z,2025-11-27T19:10:48.000000Z,N/A
267,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-27T15:15:24.000000Z,2025-11-28T06:40:40.000000Z,N/A
266,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-27T14:55:59.000000Z,2025-11-27T14:55:59.000000Z,N/A
265,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-26T17:58:15.000000Z,2025-11-26T18:03:55.000000Z,N/A
264,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-26T12:40:53.000000Z,2026-01-30T10:25:37.000000Z,N/A
262,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-26T09:31:39.000000Z,2025-11-26T09:36:10.000000Z,N/A
260,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-25T16:59:46.000000Z,2025-11-25T16:59:46.000000Z,N/A
259,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-25T14:48:51.000000Z,2026-01-15T20:11:46.000000Z,N/A
257,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-25T13:31:16.000000Z,2025-11-25T13:31:16.000000Z,N/A
256,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-25T13:17:59.000000Z,2025-11-25T17:03:42.000000Z,N/A
254,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-25T06:31:12.000000Z,2025-11-25T20:04:00.000000Z,N/A
251,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-23T16:06:29.000000Z,2025-11-23T16:32:58.000000Z,N/A
249,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-21T07:35:02.000000Z,2025-12-08T07:29:36.000000Z,N/A
248,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-21T05:39:42.000000Z,2025-11-21T05:41:47.000000Z,N/A
247,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-20T20:56:17.000000Z,2025-11-20T21:05:55.000000Z,N/A
246,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-20T20:26:43.000000Z,2025-11-20T20:30:23.000000Z,N/A
245,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-20T20:16:58.000000Z,2025-11-20T20:27:25.000000Z,N/A
244,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-20T19:58:01.000000Z,2025-11-20T20:01:37.000000Z,N/A
243,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-20T15:25:31.000000Z,2025-11-20T15:31:36.000000Z,N/A
242,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-20T14:18:09.000000Z,2025-11-20T14:23:11.000000Z,N/A
241,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-20T13:43:43.000000Z,2025-11-20T13:52:12.000000Z,N/A
239,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-19T13:32:47.000000Z,2025-11-19T13:41:09.000000Z,N/A
238,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-19T12:48:36.000000Z,2025-11-19T12:48:36.000000Z,N/A
237,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-19T12:02:31.000000Z,2025-11-19T12:04:57.000000Z,N/A
231,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-18T13:13:39.000000Z,2025-11-18T13:18:41.000000Z,N/A
230,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-18T12:44:39.000000Z,2025-11-18T12:51:08.000000Z,N/A
209,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-15T09:46:45.000000Z,2025-11-15T09:51:28.000000Z,N/A
198,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-14T19:11:41.000000Z,2025-11-14T19:56:16.000000Z,N/A
197,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-14T18:10:43.000000Z,2025-11-14T18:13:41.000000Z,N/A
195,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-14T14:04:52.000000Z,2025-11-14T14:04:52.000000Z,N/A
193,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-14T13:48:34.000000Z,2025-11-14T13:52:08.000000Z,N/A
192,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-14T12:46:22.000000Z,2025-12-24T17:34:34.000000Z,N/A
191,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-14T12:11:41.000000Z,2025-11-14T12:15:29.000000Z,N/A
189,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-14T11:33:39.000000Z,2025-11-14T11:38:05.000000Z,N/A
188,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-14T11:06:16.000000Z,2025-11-14T11:07:51.000000Z,N/A
174,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-11-13T14:26:05.000000Z,2026-01-20T16:25:44.000000Z,N/A
